,Sex,Fatal (Y/N)
4021,M,Y
4022,M,N
4023,M,Y
4024,M,N
4025,M,Y
4026,M,Y
4027,M,N
4028,M,N
4029,M,N
4030,M,Y
4031,M,Y
4032,F,Y
4033,M,N
4034,M,Y
4035,M,N
4036,M,Y
4037,M,N
4038,M,Y
4039,M,N
4040,M,N
4041,M,N
4042,M,Y
4043,M,N
4044,M,N
4045,M,N
4046,M,N
4047,M,Y
4048,M,Y
4049,M,N
4050,M,N
4051,M,N
4052,M,Y
4053,M,N
4054,M,N
4055,M,N
4056,M,N
4057,M,N
4058,M,Y
4059,M,N
4060,M,Y
4061,M,Y
4062,M,N
4063,M,Y
4064,M,Y
4065,M,N
4066,M,Y
4067,M,Y
4068,M,N
4069,M,N
4070,M,Y
4071,M,N
4072,M,N
4073,M,N
4074,M,Y
4075,M,N
4076,M,Y
4077,M,Y
4078,M,N
4079,M,Y
4080,M,N
4081,M,Y
4082,M,N
4083,F,Y
4084,F,Y
4085,F,N
4086,M,N
4087,M,Y
4088,M,Y
4089,M,N
4090,M,N
4091,M,N
4092,M,N
4093,M,N
4094,M,N
4095,M,Y
4096,M,Y
4097,M,Y
4098,M,N
4099,M,N
4100,F,N
4101,M,Y
4102,M,N
4103,M,Y
4104,M,Y
4105,M,N
4106,M,Y
4107,M,N
4108,M,N
4109,M,N
4110,M,N
4111,M,Y
4112,M,N
4113,M,Y
4114,M,N
4115,M,N
4116,M,N
4117,M,N
4118,M,N
4119,M,N
4120,M,N
4121,M,Y
4122,M,N
4123,M,N
4124,M,N
4125,M,N
4126,M,Y
4127,M,Y
4128,M,Y
4129,M,Y
4130,M,Y
4131,M,N
4132,M,N
4133,M,N
4134,M,N
4135,M,N
4136,M,N
4137,M,Y
4138,M,Y
4139,M,N
4140,M,Y
4141,M,N
4142,M,Y
4143,M,N
4144,M,Y
4145,M,Y
4146,M,N
4147,M,Y
4148,M,N
4149,M,N
4150,M,N
4151,M,Y
4152,M,Y
4153,M,N
4154,M,N
4155,M,N
4156,M,N
4157,M,N
4158,M,Y
4159,M,N
4160,M,Y
4161,M,Y
4162,M,N
4163,M,N
4164,M,N
4165,M,N
4166,F,N
4167,M,N
4168,M,Y
4169,M,Y
4170,M,N
4171,M,N
4172,M,Y
4173,M,N
4174,M,Y
4175,M,Y
4176,M,Y
4177,M,N
4178,M,Y
4179,M,Y
4180,M,Y
4181,M,Y
4182,F,Y
4183,M,N
4184,M,Y
4185,M,N
4186,M,N
4187,M,N
4188,F,N
4189,M,N
4190,M,N
4191,M,N
4192,M,N
4193,M,N
4194,M,N
4195,M,Y
4196,M,Y
4197,M,N
4198,M,N
4199,M,N
4200,F,N
4201,M,Y
4202,M,Y
4203,M,N
4204,F,Y
4205,M,N
4206,M,Y
4207,M,N
4208,M,N
4209,F,N
4210,M,Y
4211,F,Y
4212,M,N
4213,M,N
4214,M,N
4215,M,Y
4216,M,N
4217,M,Y
4218,M,N
4219,M,Y
4220,M,Y
4221,M,N
4222,M,Y
4223,M,N
4224,M,N
4225,M,N
4226,M,Y
4227,M,N
4228,M,N
4229,M,N
4230,M,N
4231,M,N
4232,F,N
4233,M,N
4234,M,N
4235,M,N
4236,F,N
4237,M,N
4238,M,N
4239,M,N
4240,M,Y
4241,M,Y
4242,M,N
4243,M,N
4244,M,N
4245,M,Y
4246,M,N
4247,M,N
4248,M,N
4249,M,Y
4250,M,N
4251,M,N
4252,M,N
4253,M,N
4254,M,N
4255,M,N
4256,M,Y
4257,M,N
4258,M,N
4259,M,N
4260,F,Y
4261,M,Y
4262,M,N
4263,M,Y
4264,F,Y
4265,M,N
4266,M,N
4267,M,Y
4268,M,N
4269,M,Y
4270,M,N
4271,M,N
4272,M,Y
4273,M,N
4274,F,N
4275,M,Y
4276,M,Y
4277,M,Y
4278,M,Y
4279,M,Y
4280,M,N
4281,M,N
4282,M,Y
4283,M,N
4284,M,N
4285,M,N
4286,M,N
4287,M,N
4288,M,Y
4289,M,Y
4290,M,N
4291,M,Y
4292,M,N
4293,M,N
4294,M,N
4295,M,Y
4296,M,N
4297,M,Y
4298,M,Y
4299,M,N
4300,M,Y
4301,M,N
4302,M,N
4303,M,N
4304,M,N
4305,M,N
4306,M,Y
4307,M,N
4308,M,N
4309,M,Y
4310,M,N
4311,M,N
4312,M,Y
4313,M,N
4314,M,N
4315,M,Y
4316,M,N
4317,M,Y
4318,M,Y
4319,M,N
4320,F,N
4321,M,N
4322,M,Y
4323,M,N
4324,M,N
4325,M,N
4326,M,Y
4327,M,N
4328,M,N
4329,F,Y
4330,M,N
4331,M,N
4332,M,N
4333,M,N
4334,M,N
4335,M,Y
4336,M,Y
4337,M,N
4338,M,Y
4339,M,N
4340,M,N
4341,M,Y
4342,M,Y
4343,M,Y
4344,F,N
4345,M,Y
4346,M,Y
4347,M,Y
4348,M,N
4349,M,N
4350,M,N
4351,M,N
4352,M,N
4353,M,N
4354,M,N
4355,M,N
4356,M,Y
4357,M,Y
4358,M,N
4359,M,N
4360,M,N
4361,M,N
4362,M,N
4363,M,N
4364,M,Y
4365,M,N
4366,M,Y
4367,M,N
4368,M,Y
4369,F,N
4370,M,N
4371,M,Y
4372,M,Y
4373,F,N
4374,M,N
4375,M,N
4376,M,Y
4377,M,N
4378,M,N
4379,M,Y
4380,M,N
4381,M,N
4382,M,N
4383,M,N
4384,M,N
4385,M,N
4386,M,N
4387,M,N
4388,M,Y
4389,M,Y
4390,M,N
4391,M,Y
4392,M,N
4393,M,Y
4394,M,N
4395,M,Y
4396,M,Y
4397,M,Y
4398,M,N
4399,M,N
4400,M,N
4401,M,Y
4402,M,N
4403,F,N
4404,F,Y
4405,M,N
4406,M,N
4407,M,Y
4408,M,N
4409,F,Y
4410,M,Y
4411,M,N
4412,M,N
4413,M,N
4414,F,N
4415,M,N
4416,M,N
4417,M,Y
4418,M,Y
4419,M,N
4420,M,N
4421,M,N
4422,F,Y
4423,M,N
4424,M,Y
4425,M,N
4426,M,N
4427,M,N
4428,M,N
4429,M,N
4430,M,N
4431,M,Y
4432,M,N
4433,M,N
4434,M,N
4435,F,N
4436,M,Y
4437,M,N
4438,M,Y
4439,M,N
4440,M,Y
4441,M,Y
4442,M,Y
4443,M,Y
4444,M,N
4445,M,N
4446,M,N
4447,M,Y
4448,M,N
4449,M,Y
4450,M,N
4451,M,N
4452,M,Y
4453,M,Y
4454,M,N
4455,M,Y
4456,M,N
4457,M,N
4458,F,Y
4459,M,Y
4460,M,Y
4461,M,N
4462,M,Y
4463,M,N
4464,F,Y
4465,M,Y
4466,M,N
4467,M,Y
4468,M,N
4469,F,Y
4470,M,Y
4471,M,Y
4472,M,Y
4473,M,Y
4474,M,Y
4475,M,N
4476,M,Y
4477,M,N
4478,M,Y
4479,M,N
4480,M,N
4481,M,Y
4482,M,N
4483,M,N
4484,M,Y
4485,M,N
4486,M,Y
4487,M,N
4488,M,Y
4489,M,N
4490,M,N
4491,M,N
4492,M,N
4493,F,N
4494,M,Y
4495,M,Y
4496,M,Y
4497,F,N
4498,M,N
4499,M,N
4500,M,Y
4501,M,N
4502,M,Y
4503,M,N
4504,M,N
4505,M,Y
4506,M,N
4507,F,N
4508,M,Y
4509,M,Y
4510,M,N
4511,F,N
4512,M,Y
4513,M,Y
4514,M,Y
4515,M,N
4516,M,N
4517,M,N
4518,M,Y
4519,M,N
4520,M,N
4521,M,Y
4522,M,Y
4523,M,Y
4524,M,N
4525,M,Y
4526,M,N
4527,M,N
4528,M,N
4529,M,Y
4530,F,N
4531,M,N
4532,M,Y
4533,M,Y
4534,M,Y
4535,M,N
4536,M,N
4537,F,N
4538,M,N
4539,M,N
4540,M,Y
4541,M,Y
4542,M,Y
4543,M,N
4544,M,N
4545,M,Y
4546,M,Y
4547,M,N
4548,M,Y
4549,M,N
4550,M,Y
4551,M,Y
4552,M,N
4553,M,N
4554,M,N
4555,M,N
4556,M,N
4557,M,Y
4558,M,Y
4559,M,Y
4560,M,N
4561,M,N
4562,M,Y
4563,M,Y
4564,M,N
4565,F,N
4566,M,Y
4567,M,Y
4568,F,N
4569,M,N
4570,M,N
4571,M,N
4572,M,Y
4573,M,Y
4574,F,N
4575,M,Y
4576,M,Y
4577,M,N
4578,M,N
4579,F,N
4580,M,Y
4581,M,N
4582,M,N
4583,M,N
4584,M,Y
4585,M,N
4586,M,N
4587,M,N
4588,M,N
4589,M,Y
4590,M,Y
4591,M,N
4592,M,Y
4593,M,N
4594,M,Y
4595,M,N
4596,M,N
4597,M,N
4598,M,N
4599,M,Y
4600,M,Y
4601,M,N
4602,M,Y
4603,M,Y
4604,M,Y
4605,M,Y
4606,M,N
4607,M,Y
4608,M,Y
4609,M,N
4610,M,Y
4611,M,N
4612,M,Y
4613,M,N
4614,M,Y
4615,M,Y
4616,M,N
4617,M,N
4618,M,Y
4619,M,Y
4620,M,Y
4621,M,N
4622,M,N
4623,M,N
4624,M,N
4625,M,Y
4626,M,N
4627,M,N
4628,M,N
4629,M,Y
4630,M,Y
4631,M,N
4632,M,Y
4633,M,N
4634,M,N
4635,M,Y
4636,M,N
4637,M,N
4638,F,Y
4639,M,Y
4640,M,Y
4641,M,N
4642,F,Y
4643,M,Y
4644,F,Y
4645,M,Y
4646,M,Y
4647,M,Y
4648,M,Y
4649,M,N
4650,M,Y
4651,F,Y
4652,M,Y
4653,M,Y
4654,M,Y
4655,M,Y
4656,M,Y
4657,M,Y
4658,M,N
4659,M,Y
4660,M,N
4661,M,N
4662,M,N
4663,M,N
4664,F,Y
4665,F,Y
4666,M,Y
4667,M,N
4668,F,Y
4669,M,Y
4670,M,N
4671,M,N
4672,M,Y
4673,M,Y
4674,M,N
4675,M,Y
4676,M,Y
4677,M,N
4678,M,Y
4679,M,N
4680,M,N
4681,M,Y
4682,M,N
4683,M,Y
4684,M,N
4685,M,Y
4686,M,Y
4687,M,N
4688,M,N
4689,M,Y
4690,M,Y
4691,M,Y
4692,M,Y
4693,M,N
4694,M,Y
4695,M,Y
4696,M,Y
4697,M,Y
4698,M,Y
4699,M,Y
4700,M,Y
4701,M,N
4702,M,Y
4703,M,Y
4704,M,N
4705,M,N
4706,M,Y
4707,M,Y
4708,M,Y
4709,M,N
4710,M,Y
4711,M,N
4712,M,Y
4713,M,Y
4714,M,N
4715,M,Y
4716,M,Y
4717,M,Y
4718,M,N
4719,M,Y
4720,M,Y
4721,M,Y
4722,M,Y
4723,M,Y
4724,M,N
4725,M,N
4726,M,Y
4727,M,Y
4728,M,N
4729,M,N
4730,M,Y
4731,M,Y
4732,M,Y
4733,M,Y
4734,M,Y
4735,M,Y
4736,M,Y
4737,M,Y
4738,M,Y
4739,M,N
4740,M,Y
4741,M,N
4742,M,Y
4743,M,N
4744,M,N
4745,M,N
4746,M,N
4747,M,Y
4748,M,N
4749,M,Y
4750,M,Y
4751,M,N
4752,M,N
4753,M,N
4754,M,Y
4755,M,Y
4756,M,N
4757,M,Y
4758,M,N
4759,M,Y
4760,M,Y
4761,M,Y
4762,M,N
4763,M,N
4764,M,N
4765,M,Y
4766,M,Y
4767,M,N
4768,M,N
4769,M,N
4770,M,N
4771,M,N
4772,M,Y
4773,M,Y
4774,M,Y
4775,M,Y
4776,M,N
4777,M,N
4778,M,N
4779,M,Y
4780,M,N
4781,M,Y
4782,M,Y
4783,M,Y
4784,F,Y
4785,M,N
4786,M,N
4787,M,N
4788,M,Y
4789,M,Y
4790,M,N
4791,M,N
4792,M,N
4793,M,Y
4794,M,Y
4795,M,Y
4796,M,Y
4797,M,N
4798,M,N
4799,M,Y
4800,F,N
4801,M,Y
4802,M,N
4803,M,Y
4804,M,Y
4805,M,N
4806,M,N
4807,M,N
4808,M,N
4809,M,Y
4810,M,Y
4811,M,Y
4812,M,N
4813,M,N
4814,M,Y
4815,M,Y
4816,M,Y
4817,M,Y
4818,M,N
4819,M,Y
4820,M,N
4821,M,Y
4822,M,Y
4823,M,N
4824,M,Y
4825,M,N
4826,M,Y
4827,M,Y
4828,M,Y
4829,M,Y
4830,M,N
4831,M,Y
4832,M,N
4833,M,Y
4834,M,N
4835,M,Y
4836,M,Y
4837,M,N
4838,M,Y
4839,M,N
4840,M,Y
4841,M,Y
4842,M,N
4843,M,N
4844,M,Y
4845,M,N
4846,F,N
4847,M,N
4848,M,N
4849,M,Y
4850,M,Y
4851,M,N
4852,M,Y
4853,F,Y
4854,F,Y
4855,M,Y
4856,M,Y
4857,M,Y
4858,M,Y
4859,F,Y
4860,M,Y
4861,M,N
4862,M,N
4863,M,Y
4864,M,Y
4865,M,Y
4866,M,Y
4867,M,N
4868,F,N
4869,M,N
4870,M,Y
4871,M,N
4872,M,Y
4873,M,Y
4874,M,N
4875,M,Y
4876,M,N
4877,M,N
4878,M,Y
4879,M,N
4880,M,Y
4881,M,Y
4882,M,N
4883,M,Y
4884,M,N
4885,M,N
4886,M,N
4887,M,N
4888,M,Y
4889,M,Y
4890,M,N
4891,M,Y
4892,M,Y
4893,M,Y
4894,M,Y
4895,M,Y
4896,M,Y
4897,M,N
4898,M,Y
4899,M,Y
4900,M,N
4901,M,Y
4902,M,Y
4903,M,Y
4904,M,Y
4905,M,Y
4906,M,Y
4907,M,N
4908,M,Y
4909,M,N
4910,M,N
4911,M,Y
4912,M,Y
4913,M,Y
4914,M,Y
4915,M,N
4916,M,Y
4917,M,Y
4918,M,Y
4919,M,N
4920,M,N
4921,M,N
4922,M,Y
4923,F,Y
4924,M,Y
4925,M,N
4926,M,Y
4927,M,N
4928,M,Y
4929,M,N
4930,M,N
4931,M,N
4932,M,Y
4933,M,N
4934,M,N
4935,M,Y
4936,M,N
4937,M,N
4938,M,Y
4939,M,Y
4940,M,N
4941,M,N
4942,M,Y
4943,F,Y
4944,M,N
4945,M,N
4946,M,Y
4947,F,Y
4948,M,Y
4949,M,Y
4950,M,N
4951,M,N
4952,M,Y
4953,M,Y
4954,M,Y
4955,M,Y
4956,M,Y
4957,M,Y
4958,M,N
4959,M,N
4960,M,N
4961,M,N
4962,M,N
4963,M,Y
4964,M,Y
4965,M,Y
4966,M,Y
4967,M,N
4968,M,N
4969,M,N
4970,M,Y
4971,M,Y
4972,M,Y
4973,M,N
4974,M,N
4975,M,Y
4976,M,N
4977,M,Y
4978,M,Y
4979,M,Y
4980,M,N
4981,M,N
4982,F,N
4983,M,Y
4984,M,Y
4985,M,Y
4986,F,N
4987,M,Y
4988,M,Y
4989,M,N
4990,M,N
4991,M,Y
4992,M,N
4993,M,N
4994,M,N
4995,M,Y
4996,M,Y
4997,M,Y
4998,M,N
4999,M,Y
5000,M,Y
5001,M,N
5002,M,N
5003,M,Y
5004,M,Y
5005,M,Y
5006,F,Y
5007,M,N
5008,M,Y
5009,M,Y
5010,M,N
5011,M,Y
5012,M,N
5013,M,Y
5014,M,N
5015,M,N
5016,M,N
5017,M,N
5018,M,N
5019,M,Y
5020,F,N
5021,M,Y
5022,M,Y
5023,M,N
5024,M,Y
5025,M,Y
5026,M,Y
5027,M,N
5028,M,N
5029,M,Y
5030,M,N
5031,M,Y
5032,M,N
5033,M,N
5034,M,Y
5035,M,N
5036,M,N
5037,M,Y
5038,M,N
5039,M,N
5040,M,N
5041,M,N
5042,M,Y
5043,M,N
5044,M,N
5045,M,Y
5046,M,N
5047,M,N
5048,M,Y
5049,M,N
5050,M,N
5051,M,N
5052,M,N
5053,M,N
5054,M,Y
5055,M,Y
5056,M,N
5057,M,N
5058,M,N
5059,M,N
5060,M,N
5061,M,N
5062,M,N
5063,M,N
5064,M,N
5065,M,N
5066,M,N
5067,M,Y
5068,M,Y
5069,M,Y
5070,M,Y
5071,M,Y
5072,M,N
5073,M,Y
5074,M,Y
5075,M,Y
5076,M,Y
5077,M,Y
5078,M,N
5079,M,Y
5080,M,Y
5081,M,N
5082,M,N
5083,M,N
5084,M,Y
5085,M,Y
5086,M,Y
5087,M,N
5088,M,Y
5089,M,Y
5090,M,N
5091,M,Y
5092,M,N
5093,M,Y
5094,M,Y
5095,M,Y
5096,M,N
5097,M,Y
5098,F,N
5099,M,Y
5100,M,Y
5101,M,Y
5102,M,N
5103,M,N
5104,F,N
5105,M,Y
5106,M,Y
5107,M,N
5108,M,N
5109,M,Y
5110,M,N
5111,M,N
5112,M,N
5113,M,N
5114,M,Y
5115,M,Y
5116,M,Y
5117,M,Y
5118,M,Y
5119,M,Y
5120,M,Y
5121,M,Y
5122,M,Y
5123,M,Y
5124,M,Y
5125,M,N
5126,M,Y
5127,F,Y
5128,M,Y
5129,M,Y
5130,M,N
5131,M,N
5132,M,N
5133,M,N
5134,M,Y
5135,M,Y
5136,M,N
5137,M,Y
5138,M,Y
5139,M,Y
5140,M,N
5141,M,Y
5142,M,Y
5143,M,Y
5144,M,Y
5145,M,Y
5146,M,Y
5147,M,Y
5148,M,Y
5149,M,Y
5150,M,N
5151,M,Y
5152,M,Y
5153,M,Y
5154,M,Y
5155,M,Y
5156,F,Y
5157,M,Y
5158,M,N
5159,M,N
5160,M,N
5161,M,Y
5162,M,N
5163,M,Y
5164,M,N
5165,M,Y
5166,M,Y
5167,M,N
5168,M,Y
5169,M,Y
5170,M,Y
5171,M,Y
5172,M,Y
5173,M,Y
5174,M,Y
5175,M,N
5176,M,Y
5177,M,Y
5178,M,N
5179,M,Y
5180,M,Y
5181,M,Y
5182,M,Y
5183,M,N
5184,M,N
5185,M,Y
5186,M,Y
5187,M,N
5188,F,Y
5189,F,N
5190,M,N
5191,M,Y
5192,M,Y
5193,M,Y
5194,M,Y
5195,M,N
5196,M,Y
5197,M,N
5198,M,Y
5199,M,N
5200,M,N
5201,M,Y
5202,M,Y
5203,M,N
5204,M,Y
5205,M,Y
5206,M,Y
5207,M,N
5208,M,N
5209,M,Y
5210,M,Y
5211,M,Y
5212,M,N
5213,M,N
5214,M,Y
5215,M,N
5216,M,Y
5217,M,N
5218,F,Y
5219,F,Y
5220,M,Y
5221,M,Y
5222,M,Y
5223,M,Y
5224,M,Y
5225,M,N
5226,M,Y
5227,M,N
5228,M,N
5229,M,Y
5230,M,Y
5231,M,Y
5232,M,Y
5233,M,N
5234,M,Y
5235,M,N
5236,M,Y
5237,M,Y
5238,M,Y
5239,M,Y
5240,M,Y
5241,M,Y
5242,M,N
5243,M,Y
5244,M,Y
5245,M,N
5246,M,N
5247,M,Y
5248,M,Y
5249,M,Y
5250,M,N
5251,M,Y
5252,F,N
5253,M,Y
5254,M,N
5255,M,Y
5256,F,Y
5257,M,Y
5258,M,N
5259,M,N
5260,F,N
5261,M,N
5262,F,N
5263,M,N
5264,M,Y
5265,M,N
5266,M,Y
5267,F,N
5268,M,N
5269,M,N
5270,M,Y
5271,M,N
5272,M,Y
5273,M,Y
5274,M,N
5275,M,Y
5276,M,N
5277,M,N
5278,M,N
5279,F,Y
5280,M,N
5281,M,N
5282,F,Y
5283,M,N
5284,M,N
5285,M,N
5286,M,Y
5287,F,N
5288,M,Y
5289,M,N
5290,F,Y
5291,M,N
5292,M,Y
5293,M,Y
5294,M,N
5295,M,N
5296,M,N
5297,M,N
5298,M,Y
5299,M,N
5300,M,N
5301,M,N
5302,M,N
5303,F,N
5304,M,N
5305,F,N
5306,M,Y
5307,M,N
5308,M,N
5309,M,Y
5310,M,Y
5311,M,Y
5312,M,Y
5313,M,N
5314,M,N
5315,M,N
5316,M,Y
5317,M,N
5318,M,N
5319,M,Y
5320,M,Y
5321,M,Y
5322,M,Y
5323,M,Y
5324,M,N
5325,M,N
5326,M,Y
5327,M,N
5328,M,N
5329,M,N
5330,M,Y
5331,M,N
5332,M,N
5333,M,Y
5334,F,N
5335,M,N
5336,M,Y
5337,M,Y
5338,M,N
5339,M,N
5340,M,Y
5341,M,Y
5342,M,N
5343,M,Y
5344,M,Y
5345,M,N
5346,F,N
5347,M,Y
5348,M,Y
5349,M,Y
5350,M,Y
5351,M,Y
5352,M,Y
5353,M,Y
5354,M,Y
5355,M,Y
